-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/peyton/sec_bot/build/sec_bot
-- Install configuration: ""
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/config
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/config/controllers.yaml
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/config/empty.yaml
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/config/view_bot.rviz
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/description
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/description/robot.urdf.xacro
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/description/gazebo_control.xacro
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/description/inertial_macros.xacro
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/description/camera.xacro
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/description/urdf_help.txt
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/description/message.txt
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/description/ros2_control.xacro
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/description/ground_plane.world
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/description/robot_core.xacro
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/description/ground_plane.xacro
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/launch
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/launch/rsp.launch.py
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/launch/full.launch.py
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/launch/launch_sim.launch.py
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/worlds
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/worlds/custom_empty.world
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/worlds/empty.world
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/worlds/purple_ball.world
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/models
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/models/ground_plane.sdf
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/models/mining_mayhem_field
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/models/mining_mayhem_field/model.sdf
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/models/mining_mayhem_field/model.config
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/models/mining_mayhem_field/meshes
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/models/mining_mayhem_field/meshes/Mining_Mayhem_Field.stl
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/models/purple_ball.sdf
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/ament_index/resource_index/package_run_dependencies/sec_bot
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/ament_index/resource_index/parent_prefix_path/sec_bot
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/environment/ament_prefix_path.sh
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/environment/ament_prefix_path.dsv
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/environment/path.sh
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/environment/path.dsv
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/local_setup.bash
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/local_setup.sh
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/local_setup.zsh
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/local_setup.dsv
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/package.dsv
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/ament_index/resource_index/packages/sec_bot
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/cmake/sec_botConfig.cmake
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/cmake/sec_botConfig-version.cmake
-- Installing: /home/peyton/sec_bot/install/sec_bot/share/sec_bot/package.xml
