-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jackn/kms/build/sec_bot
-- Install configuration: ""
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/config
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/config/view_bot.rviz
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/config/empty.yaml
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/description
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/description/urdf_help.txt
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/description/gazebo_control.xacro
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/description/camera.xacro
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/description/robot.urdf.xacro
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/description/inertial_macros.xacro
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/description/robot_core.xacro
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/description/ros2_control.xacro
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/launch
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/launch/ball_tracker_launch.py
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/launch/rsp.launch.py
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/launch/launch_sim.launch.py
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/worlds
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/worlds/empty.world
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/worlds/field.world
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/worlds/purple_ball.world
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/models
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/models/boxes.sdf
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/models/mining_mayhem_field
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/models/mining_mayhem_field/model.config
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/models/mining_mayhem_field/model.sdf
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/models/ground_plane.sdf
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/models/purple_ball.sdf
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/models/apriltag
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/models/apriltag/model.config
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/models/apriltag/model.sdf
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/models/apriltag/textures
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/models/apriltag/textures/apriltag.png
-- Installing: /home/jackn/kms/install/sec_bot/share/ament_index/resource_index/package_run_dependencies/sec_bot
-- Installing: /home/jackn/kms/install/sec_bot/share/ament_index/resource_index/parent_prefix_path/sec_bot
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/environment/ament_prefix_path.sh
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/environment/ament_prefix_path.dsv
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/environment/path.sh
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/environment/path.dsv
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/local_setup.bash
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/local_setup.sh
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/local_setup.zsh
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/local_setup.dsv
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/package.dsv
-- Installing: /home/jackn/kms/install/sec_bot/share/ament_index/resource_index/packages/sec_bot
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/cmake/sec_botConfig.cmake
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/cmake/sec_botConfig-version.cmake
-- Installing: /home/jackn/kms/install/sec_bot/share/sec_bot/package.xml
